Using MPI version 4.1, 128 processes
#### a = 2.79, r = 1.11, nmol = 256, nmol_per_dim = 16
### adding MaxwellLink molecules
### z_top_of_cylinder = -0.75, len_molecule = 0.25
### adding molecule idx = 0 at x = -1.145, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 0
### adding molecule idx = 1 at x = -1.145, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 1
### adding molecule idx = 2 at x = -1.145, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 2
### adding molecule idx = 3 at x = -1.145, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 3
### adding molecule idx = 4 at x = -1.145, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 4
### adding molecule idx = 5 at x = -1.145, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 5
### adding molecule idx = 6 at x = -1.145, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 6
### adding molecule idx = 7 at x = -1.145, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 7
### adding molecule idx = 8 at x = -1.145, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 8
### adding molecule idx = 9 at x = -1.145, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 9
### adding molecule idx = 10 at x = -1.145, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 10
### adding molecule idx = 11 at x = -1.145, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 11
### adding molecule idx = 12 at x = -1.145, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 12
### adding molecule idx = 13 at x = -1.145, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 13
### adding molecule idx = 14 at x = -1.145, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 14
### adding molecule idx = 15 at x = -1.145, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 15
### adding molecule idx = 16 at x = -0.9923333333333333, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 16
### adding molecule idx = 17 at x = -0.9923333333333333, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 17
### adding molecule idx = 18 at x = -0.9923333333333333, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 18
### adding molecule idx = 19 at x = -0.9923333333333333, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 19
### adding molecule idx = 20 at x = -0.9923333333333333, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 20
### adding molecule idx = 21 at x = -0.9923333333333333, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 21
### adding molecule idx = 22 at x = -0.9923333333333333, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 22
### adding molecule idx = 23 at x = -0.9923333333333333, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 23
### adding molecule idx = 24 at x = -0.9923333333333333, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 24
### adding molecule idx = 25 at x = -0.9923333333333333, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 25
### adding molecule idx = 26 at x = -0.9923333333333333, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 26
### adding molecule idx = 27 at x = -0.9923333333333333, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 27
### adding molecule idx = 28 at x = -0.9923333333333333, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 28
### adding molecule idx = 29 at x = -0.9923333333333333, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 29
### adding molecule idx = 30 at x = -0.9923333333333333, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 30
### adding molecule idx = 31 at x = -0.9923333333333333, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 31
### adding molecule idx = 32 at x = -0.8396666666666667, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 32
### adding molecule idx = 33 at x = -0.8396666666666667, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 33
### adding molecule idx = 34 at x = -0.8396666666666667, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 34
### adding molecule idx = 35 at x = -0.8396666666666667, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 35
### adding molecule idx = 36 at x = -0.8396666666666667, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 36
### adding molecule idx = 37 at x = -0.8396666666666667, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 37
### adding molecule idx = 38 at x = -0.8396666666666667, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 38
### adding molecule idx = 39 at x = -0.8396666666666667, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 39
### adding molecule idx = 40 at x = -0.8396666666666667, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 40
### adding molecule idx = 41 at x = -0.8396666666666667, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 41
### adding molecule idx = 42 at x = -0.8396666666666667, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 42
### adding molecule idx = 43 at x = -0.8396666666666667, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 43
### adding molecule idx = 44 at x = -0.8396666666666667, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 44
### adding molecule idx = 45 at x = -0.8396666666666667, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 45
### adding molecule idx = 46 at x = -0.8396666666666667, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 46
### adding molecule idx = 47 at x = -0.8396666666666667, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 47
### adding molecule idx = 48 at x = -0.687, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 48
### adding molecule idx = 49 at x = -0.687, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 49
### adding molecule idx = 50 at x = -0.687, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 50
### adding molecule idx = 51 at x = -0.687, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 51
### adding molecule idx = 52 at x = -0.687, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 52
### adding molecule idx = 53 at x = -0.687, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 53
### adding molecule idx = 54 at x = -0.687, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 54
### adding molecule idx = 55 at x = -0.687, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 55
### adding molecule idx = 56 at x = -0.687, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 56
### adding molecule idx = 57 at x = -0.687, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 57
### adding molecule idx = 58 at x = -0.687, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 58
### adding molecule idx = 59 at x = -0.687, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 59
### adding molecule idx = 60 at x = -0.687, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 60
### adding molecule idx = 61 at x = -0.687, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 61
### adding molecule idx = 62 at x = -0.687, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 62
### adding molecule idx = 63 at x = -0.687, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 63
### adding molecule idx = 64 at x = -0.5343333333333333, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 64
### adding molecule idx = 65 at x = -0.5343333333333333, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 65
### adding molecule idx = 66 at x = -0.5343333333333333, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 66
### adding molecule idx = 67 at x = -0.5343333333333333, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 67
### adding molecule idx = 68 at x = -0.5343333333333333, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 68
### adding molecule idx = 69 at x = -0.5343333333333333, y = -0.3816666666666667, z = -0.625
